pose_id,glass_pos_x,glass_pos_y,glass_pos_z,glass_quat_w,glass_quat_x,glass_quat_y,glass_quat_z,ik_time_sec,plan_time_sec,ik_plan_total_sec,ik_solutions_all,ik_solutions_safe,collision_check_time_sec,replan_time_sec,waypoint_collisions,segment_collisions,total_collisions,reconfigurations,replan_attempts,trajectory_modified,success,error_message
1,0.9955236498067384,-0.00540004638786439,-0.13,0.9982632836387648,0.0,0.0,-0.05891024137406813,1.6112580930002878,0.5648623399993085,2.1761204329995962,1561,1492,16.62631645900001,15.380144952001501,0,0,0,52,0,True,True,
2,0.9918546628123434,0.011907382520871302,-0.13,0.9972488812468256,0.0,0.0,0.07412603356415821,0.7233729019990278,0.5614109430007375,1.2847838449997653,1561,1492,15.054589893999946,13.8083734060001,0,0,0,52,0,True,True,
3,1.0192674457433586,0.012645877649709102,-0.13,0.999722351890288,0.0,0.0,-0.023563088315224825,0.73840969199955,0.5609799030007707,1.2993895950003207,1561,1492,15.206911767998463,13.953626840000652,0,0,0,52,0,True,True,
4,1.01174926454182,-0.0005825238133394077,-0.13,0.9999876838137567,0.0,0.0,0.004963085814104549,0.7261740930007363,0.5611406539992458,1.2873147469999822,1561,1492,15.171129072999975,13.927090708000833,0,0,0,52,0,True,True,
5,0.9915231346533837,0.017074270321262946,-0.13,0.9994639048412451,0.0,0.0,0.03273992851993697,0.7413205359989661,0.5753471400003036,1.3166676759992697,1561,1492,15.131053691000488,13.882830979999198,0,0,0,52,0,True,True,
6,1.0151401055362295,0.00871160586102181,-0.13,0.9999993164573415,0.0,0.0,-0.0011692240374032597,0.7433265390009183,0.5690280409999104,1.3123545800008287,1561,1492,15.118861700999332,13.86294536600144,0,0,0,52,0,True,True,
7,0.989335790264917,-0.013967366680814362,-0.13,0.9992956778196656,0.0,0.0,0.037525302009914406,0.7345030260003114,0.5607639600002585,1.2952669860005699,1561,1492,14.950019472998974,13.700340278001022,0,0,0,52,0,True,True,
8,0.9880934227487767,-0.010669565133300378,-0.13,0.9963166937706603,0.0,0.0,-0.08574990212181176,0.7373579250015609,0.5529133960008039,1.2902713210023649,1561,1492,14.949564959999407,13.70639805799874,0,0,0,52,0,True,True,
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
MEAN,1.0003109345134458,0.002464954292193328,-0.13,0.9987872241848185,0.0,0.0,-0.002504763242549229,0.8444653507501698,0.5633057971251674,1.4077711478753372,1561.0,1492.0,15.276055877374574,14.027718823500436,0.0,0.0,0.0,52.0,0.0,8,8/8,
STD,0.01199719999829687,0.010948433412619774,0.0,0.001286744431252778,0.0,0.0,0.04915436150589911,0.289893674623122,0.006207977492744735,0.29060505112225726,0.0,0.0,0.5180097804901266,0.5185738870649521,0.0,0.0,0.0,0.0,0.0,,,
