pose_id,glass_pos_x,glass_pos_y,glass_pos_z,glass_quat_w,glass_quat_x,glass_quat_y,glass_quat_z,ik_time_sec,plan_time_sec,ik_plan_total_sec,ik_solutions_all,ik_solutions_safe,collision_check_time_sec,replan_time_sec,waypoint_collisions,segment_collisions,total_collisions,reconfigurations,replan_attempts,trajectory_modified,success,error_message
1,1.019605551622779,-0.010542104384761997,-0.13,0.9996149371018354,0.0,0.0,0.027748468838727544,0.9317241209992062,0.056226721999337315,0.9879508429985435,141,141,8.417858953000177,7.84112948999973,0,0,0,21,0,True,True,
2,0.9922374219614074,0.004769238678797593,-0.13,0.9993346610214915,0.0,0.0,-0.03647239066829507,0.10623741600102221,0.051775833999272436,0.15801325000029465,141,141,6.975305635000041,6.384922554998411,0,0,0,21,0,True,True,
3,0.9918754047355955,-0.00013882700128692999,-0.13,0.9991169378556128,0.0,0.0,0.0420160027849325,0.10518934200081276,0.051773891998891486,0.15696323399970424,141,141,6.901670425000702,6.323207954001191,0,0,0,21,0,True,True,
4,1.0074304785706207,0.0009715966587398352,-0.13,0.9998168375725601,0.0,0.0,-0.019138738370250357,0.10790895999889472,0.053132469998672605,0.16104142999756732,141,141,6.885911837998719,6.296206678998715,0,0,0,21,0,True,True,
5,1.017593918548037,0.009749212867813838,-0.13,0.9997862996290979,0.0,0.0,-0.02067256815094606,0.10527108799942653,0.051911557999119395,0.15718264599854592,141,141,6.945199104000494,6.345399157999054,0,0,0,21,0,True,True,
6,1.0170864406688473,-0.004794656970624337,-0.13,0.9999681886877814,0.0,0.0,-0.007976315720792465,0.10470868700031133,0.051909507001255406,0.15661819400156674,141,141,6.962856770000144,6.388415653000266,0,0,0,21,0,True,True,
7,0.9976476269162088,-0.0010686337016067547,-0.13,0.9997185177170883,0.0,0.0,0.023725204604973273,0.1056093540009897,0.05152035799983423,0.15712971200082393,141,141,6.966135429000133,6.382577933998618,0,0,0,21,0,True,True,
8,1.0047594041614412,-0.001739967972823369,-0.13,0.9993340375786102,0.0,0.0,-0.03648946884832573,0.10563782499957597,0.051631940999868675,0.15726976599944464,141,141,6.883685540000442,6.296663188000821,0,0,0,21,0,True,True,
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
MEAN,1.006029530898117,-0.00034926772821901515,-0.13,0.9995863021455097,0.0,0.0,-0.003407475691247047,0.20903584912502993,0.052485285249531444,0.26152113437456137,141.0,141.0,7.117327961750107,6.532315326374601,0.0,0.0,0.0,21.0,0.0,8,8/8,
STD,0.010634216009707933,0.00565767537745053,0.0,0.0002748971010822335,0.0,0.0,0.028557627773734665,0.2731519894213216,0.0014894026923805274,0.27456774964260533,0.0,0.0,0.49276648271995577,0.4959574474563585,0.0,0.0,0.0,0.0,0.0,,,
