pose_id,glass_pos_x,glass_pos_y,glass_pos_z,glass_quat_w,glass_quat_x,glass_quat_y,glass_quat_z,ik_time_sec,plan_time_sec,ik_plan_total_sec,ik_solutions_all,ik_solutions_safe,collision_check_time_sec,replan_time_sec,waypoint_collisions,segment_collisions,total_collisions,reconfigurations,replan_attempts,trajectory_modified,success,error_message
1,1.0025546152680527,0.011479313812093567,-0.13,0.9993740247552898,0.0,0.0,0.03537737475298843,1.158440861001509,0.2025995130006777,1.3610403740021866,550,549,12.909452850999514,11.989162384999872,0,0,0,42,0,True,True,
2,1.0111787788844826,-0.010142852513019567,-0.13,0.9985200306341147,0.0,0.0,-0.05438518568918145,0.2930696470011753,0.20160631200087664,0.49467595900205197,550,549,11.417832295001062,10.481023695001568,0,0,0,42,0,True,True,
3,1.0150365266085728,-0.01369154565986444,-0.13,0.999999620184429,0.0,0.0,0.0008715681256740718,0.28827519299920823,0.19851418100006413,0.48678937399927236,550,549,11.298191416999543,10.368527656999504,0,0,0,42,0,True,True,
4,1.0099081801247078,0.014127828774689499,-0.13,0.9983887175228168,0.0,0.0,-0.056744768244704064,0.29344002600009844,0.1993471009991481,0.49278712699924654,550,549,11.467715642998883,10.49771360199884,0,0,0,42,0,True,True,
5,1.001284607329279,0.013172802972268489,-0.13,0.9984240705155344,0.0,0.0,0.056119296282037545,0.29436701200029347,0.20275712199872942,0.4971241339990229,550,549,19.703356468000493,18.842713141000786,0,0,0,42,1,True,True,
6,0.9887107018494562,0.00868794877828671,-0.13,0.9983314540995242,0.0,0.0,0.05774346504609531,0.29370737099998223,0.2100920650009357,0.5037994360009179,550,549,19.95089139800075,19.071475795999504,0,0,0,42,1,True,True,
7,1.0062082874678497,0.014040653168436574,-0.13,0.9992072165622294,0.0,0.0,-0.03981128445506289,0.29131266100012,0.19757285299965588,0.48888551399977587,550,549,11.417831546999878,10.469322423001358,0,0,0,42,0,True,True,
8,0.9852723180848894,-0.003828057353006637,-0.13,0.9997336321950403,0.0,0.0,0.02307952898375201,0.2873114819994953,0.19633982300001662,0.4836513049995119,550,549,11.372312166000484,10.440725016000215,0,0,0,42,0,True,True,
9,0.9836993480983403,-0.014611886543149764,-0.13,0.9975430121678903,0.0,0.0,0.07005668330011174,0.28486887799954275,0.20304538199889066,0.4879142599984334,550,549,19.842447893999633,18.95868266800062,0,0,0,42,1,True,True,
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
MEAN,1.000428151523959,0.0021371339374149367,-0.13,0.9988357531818743,0.0,0.0,0.010256297566856745,0.38719923677793605,0.20131937244433276,0.5885186092222688,550.0,549.0,14.375559075444471,13.457705153666918,0.0,0.0,0.0,42.0,0.3333333333333333,9,9/9,
STD,0.011077342580542049,0.011808209869535157,0.0,0.0007440874777354835,0.0,0.0,0.04713165453963382,0.2726928738160228,0.0038631986735173794,0.27318799036167607,0.0,0.0,3.8865527906571358,3.917594271987939,0.0,0.0,0.0,0.0,0.4714045207910317,,,
