time,ur20-shoulder_pan_joint,ur20-shoulder_lift_joint,ur20-elbow_joint,ur20-wrist_1_joint,ur20-wrist_2_joint,ur20-wrist_3_joint,target-POS_X,target-POS_Y,target-POS_Z,target-ROT_X,target-ROT_Y,target-ROT_Z,target-ROT_W
0.0,-0.43319880962371826,-0.5116091966629028,1.3782380819320679,0.28975722193717957,0.614184558391571,-1.0770158767700195,1.147840142250061,-0.1704833060503006,-0.04259759932756424,0.30370983481407166,0.819460928440094,0.4557552635669708,0.16891267895698547
1.0,-0.44033703207969666,-0.45619213581085205,1.2828432321548462,0.4880616366863251,0.5760827660560608,-1.2681626081466675,1.167210578918457,-0.18474358320236206,-0.04170387238264084,0.2596428394317627,0.8343110680580139,0.4643568694591522,0.14451076090335846
2.0,-0.4448164403438568,-0.4159388840198517,1.221828818321228,0.6143897771835327,0.5623906850814819,-1.393405556678772,1.178894281387329,-0.19467806816101074,-0.04635937511920929,0.23267851769924164,0.8422895669937134,0.46866580843925476,0.129466712474823
3.0,-0.4302692413330078,-0.5289120078086853,1.4175605773925781,0.21104565262794495,0.6366937160491943,-1.006127953529358,1.1383471488952637,-0.16477341949939728,-0.04841724783182144,0.32198426127433777,0.8131508231163025,0.4508265256881714,0.17851431667804718
4.0,-0.43824511766433716,-0.490058958530426,1.3523670434951782,0.3413180410861969,0.6026777029037476,-1.1340081691741943,1.1510555744171143,-0.17706963419914246,-0.050131432712078094,0.291758269071579,0.8242641091346741,0.45743778347969055,0.1619156450033188
5.0,-0.4487415850162506,-0.5679291486740112,1.742540955543518,-2.745433807373047,-0.5561246275901794,1.570826530456543,1.1956828832626343,-0.20719057321548462,-0.05374671518802643,0.19447501003742218,0.8521320223808289,0.4736713469028473,0.10810207575559616
6.0,-0.4489690959453583,-0.5573339462280273,1.771536111831665,-2.8823208808898926,-0.5607932806015015,1.6855789422988892,1.1821924448013306,-0.20140957832336426,-0.05682292580604553,0.22054366767406464,0.8461862802505493,0.4694255590438843,0.12234759330749512
7.0,-0.4505297839641571,-0.5665902495384216,1.7147021293640137,-2.637531042098999,-0.5593384504318237,1.4748709201812744,1.2052329778671265,-0.21441952884197235,-0.060135915875434875,0.17356573045253754,0.8569187521934509,0.4756910800933838,0.09634946286678314
8.0,-0.4454488456249237,-0.5651065707206726,1.609625220298767,-2.295332670211792,-0.5911825299263,1.1910618543624878,1.241117238998413,-0.22787562012672424,-0.06392902135848999,0.1035260483622551,0.8682217597961426,0.48184266686439514,0.057454533874988556
9.0,-0.4524391293525696,-0.5613256096839905,1.6923915147781372,-2.559837818145752,-0.5657669901847839,1.4030086994171143,1.211408019065857,-0.22051012516021729,-0.06865619122982025,0.15782396495342255,0.8604793548583984,0.47647610306739807,0.0873923972249031
10.0,-0.45004019141197205,-0.5634929537773132,1.6532505750656128,-2.430182695388794,-0.5751218199729919,1.298251986503601,1.2259186506271362,-0.22522538900375366,-0.06735926866531372,0.13202379643917084,0.8644959926605225,0.4794325530529022,0.07321781665086746
